Year;Cause of death or injury;Measure;Value
2017;Tuberculosis;Percent of total deaths;0,0211573756141351000
2005 - 2010;Tuberculosis;Deaths annual % change;-0,0325487755559998000
2017;HIV/AIDS;Percent of total deaths;0,0170611251089369000
2005 - 2010;HIV/AIDS;Deaths annual % change;-0,0456628972256115000
2017;Diarrheal diseases;Percent of total deaths;0,0280533101090737000
2005 - 2010;Diarrheal diseases;Deaths annual % change;-0,0193584742704781000
2017;Other intestinal infectious diseases;Percent of total deaths;0,0000258723479591322
2005 - 2010;Other intestinal infectious diseases;Deaths annual % change;-0,0663090702758617000
2017;Lower respiratory infections;Percent of total deaths;0,0457336479660751000
2005 - 2010;Lower respiratory infections;Deaths annual % change;-0,0211496438852426000
2017;Upper respiratory infections;Percent of total deaths;0,0001628671493701790
2005 - 2010;Upper respiratory infections;Deaths annual % change;-0,0724115430345683000
2017;Otitis media;Percent of total deaths;0,0000169440385863200
2005 - 2010;Otitis media;Deaths annual % change;-0,0566845229686553000
2017;Meningitis;Percent of total deaths;0,0051481216677790500
2005 - 2010;Meningitis;Deaths annual % change;-0,0373921923661004000
2017;Encephalitis;Percent of total deaths;0,0016510598694873000
2005 - 2010;Encephalitis;Deaths annual % change;-0,0229988286102129000
2017;Diphtheria;Percent of total deaths;0,0000647776890652405
2005 - 2010;Diphtheria;Deaths annual % change;-0,1350428734453270000
2017;Whooping cough;Percent of total deaths;0,0016408007069808500
2005 - 2010;Whooping cough;Deaths annual % change;-0,0447329834586024000
2017;Tetanus;Percent of total deaths;0,0006816135000307580
2005 - 2010;Tetanus;Deaths annual % change;-0,1121259593686440000
2017;Measles;Percent of total deaths;0,0017034712666564200
2005 - 2010;Measles;Deaths annual % change;-0,1350579253385440000
2017;Varicella and herpes zoster;Percent of total deaths;0,0002786693563271420
2005 - 2010;Varicella and herpes zoster;Deaths annual % change;-0,0311836222741761000
2017;Malaria;Percent of total deaths;0,0110783402748790000
